target_model_id target_label source_label weight_max weight_func weight_sigma distance_range target_sections delay params_file
323452196 i6Sst i6Sst 1.54226366951e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
473564515 i6Sst i6Sst 2.38022094694e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
476104386 i6Sst i6Sst 2.79793410702e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
476754635 i6Sst i6Sst 7.46059651864e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
323475862 i5Sst i6Sst 8.71975299864e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
324266189 i5Sst i6Sst 9.90863937376e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
324466858 i5Sst i6Sst 7.41956311959e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
464198958 i5Sst i6Sst 0.00017885972782599998 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
464212183 i5Sst i6Sst 0.000216865432233 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
466664172 i5Sst i6Sst 7.99350291218e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
473543792 i5Sst i6Sst 3.69764438695e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
475057898 i5Sst i6Sst 8.32200000864e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
475517090 i5Sst i6Sst 2.75820666886e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
478396248 i5Sst i6Sst 0.00015881158679600002 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
482690728 i5Sst i6Sst 5.40849084188e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
100000101 LIFe5Rbp4 i6Sst 0.00195643428067 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000102 LIFe23Cux2 i6Sst 0.0 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000103 LIFi6Pvalb i6Sst 0.0061631407740900005 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000104 LIFe4Scnn1a i6Sst 0.0 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000105 LIFi23Pvalb i6Sst 0.0 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000110 LIFe4other i6Sst 0.0 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000111 LIFi5Pvalb i6Sst 0.0017577870027 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000112 LIFi4Pvalb i6Sst 0.0 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000108 LIFe4Rorb i6Sst 0.0 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000114 LIFi4Htr3a i6Sst 0.0 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000115 LIFi4Sst i6Sst 0.0 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000116 LIFe4Nr5a1 i6Sst 0.0 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000119 LIFe5noRbp4 i6Sst 0.000686960593125 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000121 LIFe6Ntsr1 i6Sst 0.00034068049716200004 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000106 LIFi6Htr3a i6Sst 0.000200814201726 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000107 LIFi23Htr3a i6Sst 0.0 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000113 LIFi23Sst i6Sst 0.0 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000109 LIFi5Htr3a i6Sst 0.00172914485289 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000120 LIFi6Sst i6Sst 0.000470747838966 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000118 LIFi5Sst i6Sst 0.0012557520562200002 DirectionRule_others 50.0   1.5 instanteneousInh.json
475585413 i1Htr3a i6Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
478107198 i1Htr3a i6Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
100000117 LIFi1Htr3a i6Sst 0.0 DirectionRule_others 50.0   1.5 instanteneousInh.json
471129934 e5Rbp4 i5Sst 0.0007122212488600001 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
471143169 e5Rbp4 i5Sst 7.517889623800001e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
471758398 e5Rbp4 i5Sst 0.00033215716231800005 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
471767045 e5Rbp4 i5Sst 0.000200146765034 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
485574832 e5Rbp4 i5Sst 0.000218164481352 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
485835055 e5Rbp4 i5Sst 0.00011624638648200002 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
485880739 e5Rbp4 i5Sst 0.00018505596622 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
486052980 e5Rbp4 i5Sst 0.000428068276012 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
486110216 e5Rbp4 i5Sst 0.00076112009461 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
487664663 e5Rbp4 i5Sst 0.00030997160237800005 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
485912047 e23Cux2 i5Sst 1.87455990344e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
487661754 e23Cux2 i5Sst 1.06346111226e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
321708130 i6Pvalb i5Sst 0.0004532004940400001 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
466245544 i6Pvalb i5Sst 0.0014863426194 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
471087830 i6Pvalb i5Sst 0.00041995167809900013 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
475888653 i6Pvalb i5Sst 0.00173663778602 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
478058328 i6Pvalb i5Sst 0.00101064923287 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
478828646 i6Pvalb i5Sst 0.0012352211912100002 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
313862022 e4Scnn1a i5Sst 0.00015359985682700006 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
314900022 e4Scnn1a i5Sst 1.04783121165e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
320668879 e4Scnn1a i5Sst 1.74792604051e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
324521027 e4Scnn1a i5Sst 2.54534651236e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
348592897 e4Scnn1a i5Sst 3.31760120223e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
395830185 e4Scnn1a i5Sst 1.55752202911e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
469798159 e4Scnn1a i5Sst 1.09863785119e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
476126528 e4Scnn1a i5Sst 3.29426130878e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
476218657 e4Scnn1a i5Sst 3.08453372029e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
341442651 i23Pvalb i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
471077468 i23Pvalb i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
484635029 i23Pvalb i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
488501071 i23Pvalb i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
477135941 e4other i5Sst 1.20722344129e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
483061182 e4other i5Sst 3.20093136792e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
485574721 e4other i5Sst 2.60083552094e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
485909730 e4other i5Sst 1.23997888432e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
486146717 e4other i5Sst 1.58146139435e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
487601493 e4other i5Sst 2.81546520183e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
313861608 i5Pvalb i5Sst 5.33434268401e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
321023397 i5Pvalb i5Sst 6.86012921002e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
330080937 i5Pvalb i5Sst 5.1839114033e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
333785962 i5Pvalb i5Sst 5.01848548652e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
396608557 i5Pvalb i5Sst 6.23653009927e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
469610831 i5Pvalb i5Sst 3.26829642757e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
471077857 i5Pvalb i5Sst 0.000129588616286 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
471085676 i5Pvalb i5Sst 3.33025562091e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
478793814 i5Pvalb i5Sst 9.40896121624e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
482516713 i5Pvalb i5Sst 0.000314834017522 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
484742372 i5Pvalb i5Sst 4.07770278981e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
486783119 i5Pvalb i5Sst 8.55609929256e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
318331342 i4Pvalb i5Sst 5.47795465586e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
333604946 i4Pvalb i5Sst 8.33751780576e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
487667205 i4Pvalb i5Sst 7.11891418276e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
314642645 e4Rorb i5Sst 1.26751779956e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
324025371 e4Rorb i5Sst 1.53555121312e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
329550137 e4Rorb i5Sst 3.53279601904e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
473020156 e4Rorb i5Sst 2.17433992508e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
476616076 e4Rorb i5Sst 3.37627894294e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
479179020 e4Rorb i5Sst 3.97908459704e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
480087928 e4Rorb i5Sst 1.32432494797e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
480124551 e4Rorb i5Sst 2.04992001919e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
484564503 e4Rorb i5Sst 0.000248146409772 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
484679812 e4Rorb i5Sst 8.8955301701e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
485836906 e4Rorb i5Sst 2.1715739678000007e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
486502127 e4Rorb i5Sst 1.59997478355e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
474626527 i4Htr3a i5Sst 0.000327547385634 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
313862167 i4Sst i5Sst 2.00109953271e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
473016550 i4Sst i5Sst 0.000188875445064 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
485058595 i4Sst i5Sst 6.05200674265e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
318733871 e4Nr5a1 i5Sst 2.33771857731e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
318808427 e4Nr5a1 i5Sst 1.49139671438e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
321906005 e4Nr5a1 i5Sst 1.11682845611e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
370351753 e4Nr5a1 i5Sst 1.33534291882e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
386049446 e4Nr5a1 i5Sst 1.86867690773e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
397351623 e4Nr5a1 i5Sst 1.91847515829e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
422738880 e4Nr5a1 i5Sst 1.19448649055e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
475459689 e4Nr5a1 i5Sst 7.7933226624e-06 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
476455864 e4Nr5a1 i5Sst 1.71990388239e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
476457450 e4Nr5a1 i5Sst 1.46547623884e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
314804042 e5noRbp4 i5Sst 8.305471249099999e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
314822529 e5noRbp4 i5Sst 0.000103378703261 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
314831019 e5noRbp4 i5Sst 8.307769499099999e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
320207387 e5noRbp4 i5Sst 0.0001928672031 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
323865917 e5noRbp4 i5Sst 0.000187943886812 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
324025297 e5noRbp4 i5Sst 6.29823714475e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
349621141 e5noRbp4 i5Sst 7.998316479899999e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
354190013 e5noRbp4 i5Sst 0.00015377447344999998 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
468120757 e5noRbp4 i5Sst 0.00019423580566900006 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
468193142 e5noRbp4 i5Sst 0.00014603988120500002 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
469793303 e5noRbp4 i5Sst 3.90653598046e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
473601979 e5noRbp4 i5Sst 4.11722513992e-05 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
476048909 e5noRbp4 i5Sst 0.00036598134736 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
476049169 e5noRbp4 i5Sst 0.000119600515517 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
476131588 e5noRbp4 i5Sst 0.00012086203623 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
476216637 e5noRbp4 i5Sst 0.0006665796108500001 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
480116737 e5noRbp4 i5Sst 0.000237069222422 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
480169178 e5noRbp4 i5Sst 0.00013175225099700002 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
480351780 e5noRbp4 i5Sst 0.000496263999536 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
480353286 e5noRbp4 i5Sst 0.000108281325169 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
466632464 e6Ntsr1 i5Sst 3.0067842358799997e-06 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
471410185 e6Ntsr1 i5Sst 3.77448415995e-06 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
471786879 e6Ntsr1 i5Sst 9.58119044155e-06 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
471789504 e6Ntsr1 i5Sst 5.163328029e-06 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
471819401 e6Ntsr1 i5Sst 5.5040032257e-06 DirectionRule_others 90.0 "[50.0, 1e+20]" "['basal', 'apical']" 1.5 GABA_InhToExc.json
478110866 i6Htr3a i5Sst 1.19459958663e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
481001895 i6Htr3a i5Sst 1.36654330834e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
481136138 i6Htr3a i5Sst 1.59092438813e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
482644550 i6Htr3a i5Sst 1.69919681418e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
327962063 i23Htr3a i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
464188580 i23Htr3a i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
469753383 i23Htr3a i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
473943881 i23Htr3a i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
474267418 i23Htr3a i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
475622680 i23Htr3a i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
475622793 i23Htr3a i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
479220013 i23Htr3a i5Sst 0.0 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
324493977 i23Sst i5Sst 9.60926954472e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
473540161 i23Sst i5Sst 9.89882604128e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
475068599 i23Sst i5Sst 0.000110300455379 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
476686112 i23Sst i5Sst 0.000127550114817 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
478110866 i5Htr3a i5Sst 1.19459958663e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
481001895 i5Htr3a i5Sst 1.36654330834e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
481136138 i5Htr3a i5Sst 1.59092438813e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
482644550 i5Htr3a i5Sst 1.69919681418e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
313862306 i6Sst i5Sst 8.8301186008e-06 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
323452196 i6Sst i5Sst 1.54226366951e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
473564515 i6Sst i5Sst 2.38022094694e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
476104386 i6Sst i5Sst 2.79793410702e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
476754635 i6Sst i5Sst 7.46059651864e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
323475862 i5Sst i5Sst 8.71975299864e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
324266189 i5Sst i5Sst 9.90863937376e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
324466858 i5Sst i5Sst 7.41956311959e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
464198958 i5Sst i5Sst 0.00017885972782599998 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
464212183 i5Sst i5Sst 0.000216865432233 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
466664172 i5Sst i5Sst 7.99350291218e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
473543792 i5Sst i5Sst 3.69764438695e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
475057898 i5Sst i5Sst 8.32200000864e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
475517090 i5Sst i5Sst 2.75820666886e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
478396248 i5Sst i5Sst 0.00015881158679600002 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
482690728 i5Sst i5Sst 5.40849084188e-05 DirectionRule_others 50.0 "[50.0, 1e+20]" ['basal'] 1.5 GABA_InhToInh.json
100000101 LIFe5Rbp4 i5Sst 0.00195643428067 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000102 LIFe23Cux2 i5Sst 0.000235328370887 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000103 LIFi6Pvalb i5Sst 0.0061631407740900005 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000104 LIFe4Scnn1a i5Sst 0.00034917325976199993 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000105 LIFi23Pvalb i5Sst 0.0 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000110 LIFe4other i5Sst 0.000279367729042 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000111 LIFi5Pvalb i5Sst 0.0017577870027 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000112 LIFi4Pvalb i5Sst 0.00103807199011 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000108 LIFe4Rorb i5Sst 0.000245317137186 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000114 LIFi4Htr3a i5Sst 0.00975453547768 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000115 LIFi4Sst i5Sst 0.00181205931396 DirectionRule_others 50.0   1.5 instanteneousInh.json
100000116 LIFe4Nr5a1 i5Sst 0.000380171772824 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000119 LIFe5noRbp4 i5Sst 0.000686960593125 DirectionRule_others 90.0   1.5 instanteneousInh.json
100000121 LIFe6Ntsr1 i5Sst 0.00034068049716200004 DirectionRule_others 90.0   1.5 instanteneousInh.json
